"id","province_code","city_code","name"
"1","11","1101","KAB. ACEH SELATAN"
"2","11","1102","KAB. ACEH TENGGARA"
"3","11","1103","KAB. ACEH TIMUR"
"4","11","1104","KAB. ACEH TENGAH"
"5","11","1105","KAB. ACEH BARAT"
"6","11","1106","KAB. ACEH BESAR"
"7","11","1107","KAB. PIDIE"
"8","11","1108","KAB. ACEH UTARA"
"9","11","1109","KAB. SIMEULUE"
"10","11","1110","KAB. ACEH SINGKIL"
"11","11","1111","KAB. BIREUEN"
"12","11","1112","KAB. ACEH BARAT DAYA"
"13","11","1113","KAB. GAYO LUES"
"14","11","1114","KAB. ACEH JAYA"
"15","11","1115","KAB. NAGAN RAYA"
"16","11","1116","KAB. ACEH TAMIANG"
"17","11","1117","KAB. BENER MERIAH"
"18","11","1118","KAB. PIDIE JAYA"
"19","11","1171","KOTA BANDA ACEH"
"20","11","1172","KOTA SABANG"
"21","11","1173","KOTA LHOKSEUMAWE"
"22","11","1174","KOTA LANGSA"
"23","11","1175","KOTA SUBULUSSALAM"
"24","12","1201","KAB. TAPANULI TENGAH"
"25","12","1202","KAB. TAPANULI UTARA"
"26","12","1203","KAB. TAPANULI SELATAN"
"27","12","1204","KAB. NIAS"
"28","12","1205","KAB. LANGKAT"
"29","12","1206","KAB. KARO"
"30","12","1207","KAB. DELI SERDANG"
"31","12","1208","KAB. SIMALUNGUN"
"32","12","1209","KAB. ASAHAN"
"33","12","1210","KAB. LABUHANBATU"
"34","12","1211","KAB. DAIRI"
"35","12","1212","KAB. TOBA"
"36","12","1213","KAB. MANDAILING NATAL"
"37","12","1214","KAB. NIAS SELATAN"
"38","12","1215","KAB. PAKPAK BHARAT"
"39","12","1216","KAB. HUMBANG HASUNDUTAN"
"40","12","1217","KAB. SAMOSIR"
"41","12","1218","KAB. SERDANG BEDAGAI"
"42","12","1219","KAB. BATU BARA"
"43","12","1220","KAB. PADANG LAWAS UTARA"
"44","12","1221","KAB. PADANG LAWAS"
"45","12","1222","KAB. LABUHANBATU SELATAN"
"46","12","1223","KAB. LABUHANBATU UTARA"
"47","12","1224","KAB. NIAS UTARA"
"48","12","1225","KAB. NIAS BARAT"
"49","12","1271","KOTA MEDAN"
"50","12","1272","KOTA PEMATANGSIANTAR"
"51","12","1273","KOTA SIBOLGA"
"52","12","1274","KOTA TANJUNG BALAI"
"53","12","1275","KOTA BINJAI"
"54","12","1276","KOTA TEBING TINGGI"
"55","12","1277","KOTA PADANGSIDIMPUAN"
"56","12","1278","KOTA GUNUNGSITOLI"
"57","13","1301","KAB. PESISIR SELATAN"
"58","13","1302","KAB. SOLOK"
"59","13","1303","KAB. SIJUNJUNG"
"60","13","1304","KAB. TANAH DATAR"
"61","13","1305","KAB. PADANG PARIAMAN"
"62","13","1306","KAB. AGAM"
"63","13","1307","KAB. LIMA PULUH KOTA"
"64","13","1308","KAB. PASAMAN"
"65","13","1309","KAB. KEPULAUAN MENTAWAI"
"66","13","1310","KAB. DHARMASRAYA"
"67","13","1311","KAB. SOLOK SELATAN"
"68","13","1312","KAB. PASAMAN BARAT"
"69","13","1371","KOTA PADANG"
"70","13","1372","KOTA SOLOK"
"71","13","1373","KOTA SAWAHLUNTO"
"72","13","1374","KOTA PADANG PANJANG"
"73","13","1375","KOTA BUKITTINGGI"
"74","13","1376","KOTA PAYAKUMBUH"
"75","13","1377","KOTA PARIAMAN"
"76","14","1401","KAB. KAMPAR"
"77","14","1402","KAB. INDRAGIRI HULU"
"78","14","1403","KAB. BENGKALIS"
"79","14","1404","KAB. INDRAGIRI HILIR"
"80","14","1405","KAB. PELALAWAN"
"81","14","1406","KAB. ROKAN HULU"
"82","14","1407","KAB. ROKAN HILIR"
"83","14","1408","KAB. SIAK"
"84","14","1409","KAB. KUANTAN SINGINGI"
"85","14","1410","KAB. KEPULAUAN MERANTI"
"86","14","1471","KOTA PEKANBARU"
"87","14","1472","KOTA DUMAI"
"88","15","1501","KAB. KERINCI"
"89","15","1502","KAB. MERANGIN"
"90","15","1503","KAB. SAROLANGUN"
"91","15","1504","KAB. BATANGHARI"
"92","15","1505","KAB. MUARO JAMBI"
"93","15","1506","KAB. TANJUNG JABUNG BARAT"
"94","15","1507","KAB. TANJUNG JABUNG TIMUR"
"95","15","1508","KAB. BUNGO"
"96","15","1509","KAB. TEBO"
"97","15","1571","KOTA JAMBI"
"98","15","1572","KOTA SUNGAI PENUH"
"99","16","1601","KAB. OGAN KOMERING ULU"
"100","16","1602","KAB. OGAN KOMERING ILIR"
"101","16","1603","KAB. MUARA ENIM"
"102","16","1604","KAB. LAHAT"
"103","16","1605","KAB. MUSI RAWAS"
"104","16","1606","KAB. MUSI BANYUASIN"
"105","16","1607","KAB. BANYUASIN"
"106","16","1608","KAB. OGAN KOMERING ULU TIMUR"
"107","16","1609","KAB. OGAN KOMERING ULU SELATAN"
"108","16","1610","KAB. OGAN ILIR"
"109","16","1611","KAB. EMPAT LAWANG"
"110","16","1612","KAB. PENUKAL ABAB LEMATANG ILIR"
"111","16","1613","KAB. MUSI RAWAS UTARA"
"112","16","1671","KOTA PALEMBANG"
"113","16","1672","KOTA PAGAR ALAM"
"114","16","1673","KOTA LUBUK LINGGAU"
"115","16","1674","KOTA PRABUMULIH"
"116","17","1701","KAB. BENGKULU SELATAN"
"117","17","1702","KAB. REJANG LEBONG"
"118","17","1703","KAB. BENGKULU UTARA"
"119","17","1704","KAB. KAUR"
"120","17","1705","KAB. SELUMA"
"121","17","1706","KAB. MUKO MUKO"
"122","17","1707","KAB. LEBONG"
"123","17","1708","KAB. KEPAHIANG"
"124","17","1709","KAB. BENGKULU TENGAH"
"125","17","1771","KOTA BENGKULU"
"126","18","1801","KAB. LAMPUNG SELATAN"
"127","18","1802","KAB. LAMPUNG TENGAH"
"128","18","1803","KAB. LAMPUNG UTARA"
"129","18","1804","KAB. LAMPUNG BARAT"
"130","18","1805","KAB. TULANG BAWANG"
"131","18","1806","KAB. TANGGAMUS"
"132","18","1807","KAB. LAMPUNG TIMUR"
"133","18","1808","KAB. WAY KANAN"
"134","18","1809","KAB. PESAWARAN"
"135","18","1810","KAB. PRINGSEWU"
"136","18","1811","KAB. MESUJI"
"137","18","1812","KAB. TULANG BAWANG BARAT"
"138","18","1813","KAB. PESISIR BARAT"
"139","18","1871","KOTA BANDAR LAMPUNG"
"140","18","1872","KOTA METRO"
"141","19","1901","KAB. BANGKA"
"142","19","1902","KAB. BELITUNG"
"143","19","1903","KAB. BANGKA SELATAN"
"144","19","1904","KAB. BANGKA TENGAH"
"145","19","1905","KAB. BANGKA BARAT"
"146","19","1906","KAB. BELITUNG TIMUR"
"147","19","1971","KOTA PANGKAL PINANG"
"148","21","2101","KAB. BINTAN"
"149","21","2102","KAB. KARIMUN"
"150","21","2103","KAB. NATUNA"
"151","21","2104","KAB. LINGGA"
"152","21","2105","KAB. KEPULAUAN ANAMBAS"
"153","21","2171","KOTA BATAM"
"154","21","2172","KOTA TANJUNG PINANG"
"155","31","3101","KAB. ADM. KEP. SERIBU"
"156","31","3171","KOTA ADM. JAKARTA PUSAT"
"157","31","3172","KOTA ADM. JAKARTA UTARA"
"158","31","3173","KOTA ADM. JAKARTA BARAT"
"159","31","3174","KOTA ADM. JAKARTA SELATAN"
"160","31","3175","KOTA ADM. JAKARTA TIMUR"
"161","32","3201","KAB. BOGOR"
"162","32","3202","KAB. SUKABUMI"
"163","32","3203","KAB. CIANJUR"
"164","32","3204","KAB. BANDUNG"
"165","32","3205","KAB. GARUT"
"166","32","3206","KAB. TASIKMALAYA"
"167","32","3207","KAB. CIAMIS"
"168","32","3208","KAB. KUNINGAN"
"169","32","3209","KAB. CIREBON"
"170","32","3210","KAB. MAJALENGKA"
"171","32","3211","KAB. SUMEDANG"
"172","32","3212","KAB. INDRAMAYU"
"173","32","3213","KAB. SUBANG"
"174","32","3214","KAB. PURWAKARTA"
"175","32","3215","KAB. KARAWANG"
"176","32","3216","KAB. BEKASI"
"177","32","3217","KAB. BANDUNG BARAT"
"178","32","3218","KAB. PANGANDARAN"
"179","32","3271","KOTA BOGOR"
"180","32","3272","KOTA SUKABUMI"
"181","32","3273","KOTA BANDUNG"
"182","32","3274","KOTA CIREBON"
"183","32","3275","KOTA BEKASI"
"184","32","3276","KOTA DEPOK"
"185","32","3277","KOTA CIMAHI"
"186","32","3278","KOTA TASIKMALAYA"
"187","32","3279","KOTA BANJAR"
"188","33","3301","KAB. CILACAP"
"189","33","3302","KAB. BANYUMAS"
"190","33","3303","KAB. PURBALINGGA"
"191","33","3304","KAB. BANJARNEGARA"
"192","33","3305","KAB. KEBUMEN"
"193","33","3306","KAB. PURWOREJO"
"194","33","3307","KAB. WONOSOBO"
"195","33","3308","KAB. MAGELANG"
"196","33","3309","KAB. BOYOLALI"
"197","33","3310","KAB. KLATEN"
"198","33","3311","KAB. SUKOHARJO"
"199","33","3312","KAB. WONOGIRI"
"200","33","3313","KAB. KARANGANYAR"
"201","33","3314","KAB. SRAGEN"
"202","33","3315","KAB. GROBOGAN"
"203","33","3316","KAB. BLORA"
"204","33","3317","KAB. REMBANG"
"205","33","3318","KAB. PATI"
"206","33","3319","KAB. KUDUS"
"207","33","3320","KAB. JEPARA"
"208","33","3321","KAB. DEMAK"
"209","33","3322","KAB. SEMARANG"
"210","33","3323","KAB. TEMANGGUNG"
"211","33","3324","KAB. KENDAL"
"212","33","3325","KAB. BATANG"
"213","33","3326","KAB. PEKALONGAN"
"214","33","3327","KAB. PEMALANG"
"215","33","3328","KAB. TEGAL"
"216","33","3329","KAB. BREBES"
"217","33","3371","KOTA MAGELANG"
"218","33","3372","KOTA SURAKARTA"
"219","33","3373","KOTA SALATIGA"
"220","33","3374","KOTA SEMARANG"
"221","33","3375","KOTA PEKALONGAN"
"222","33","3376","KOTA TEGAL"
"223","34","3401","KAB. KULON PROGO"
"224","34","3402","KAB. BANTUL"
"225","34","3403","KAB. GUNUNGKIDUL"
"226","34","3404","KAB. SLEMAN"
"227","34","3471","KOTA YOGYAKARTA"
"228","35","3501","KAB. PACITAN"
"229","35","3502","KAB. PONOROGO"
"230","35","3503","KAB. TRENGGALEK"
"231","35","3504","KAB. TULUNGAGUNG"
"232","35","3505","KAB. BLITAR"
"233","35","3506","KAB. KEDIRI"
"234","35","3507","KAB. MALANG"
"235","35","3508","KAB. LUMAJANG"
"236","35","3509","KAB. JEMBER"
"237","35","3510","KAB. BANYUWANGI"
"238","35","3511","KAB. BONDOWOSO"
"239","35","3512","KAB. SITUBONDO"
"240","35","3513","KAB. PROBOLINGGO"
"241","35","3514","KAB. PASURUAN"
"242","35","3515","KAB. SIDOARJO"
"243","35","3516","KAB. MOJOKERTO"
"244","35","3517","KAB. JOMBANG"
"245","35","3518","KAB. NGANJUK"
"246","35","3519","KAB. MADIUN"
"247","35","3520","KAB. MAGETAN"
"248","35","3521","KAB. NGAWI"
"249","35","3522","KAB. BOJONEGORO"
"250","35","3523","KAB. TUBAN"
"251","35","3524","KAB. LAMONGAN"
"252","35","3525","KAB. GRESIK"
"253","35","3526","KAB. BANGKALAN"
"254","35","3527","KAB. SAMPANG"
"255","35","3528","KAB. PAMEKASAN"
"256","35","3529","KAB. SUMENEP"
"257","35","3571","KOTA KEDIRI"
"258","35","3572","KOTA BLITAR"
"259","35","3573","KOTA MALANG"
"260","35","3574","KOTA PROBOLINGGO"
"261","35","3575","KOTA PASURUAN"
"262","35","3576","KOTA MOJOKERTO"
"263","35","3577","KOTA MADIUN"
"264","35","3578","KOTA SURABAYA"
"265","35","3579","KOTA BATU"
"266","36","3601","KAB. PANDEGLANG"
"267","36","3602","KAB. LEBAK"
"268","36","3603","KAB. TANGERANG"
"269","36","3604","KAB. SERANG"
"270","36","3671","KOTA TANGERANG"
"271","36","3672","KOTA CILEGON"
"272","36","3673","KOTA SERANG"
"273","36","3674","KOTA TANGERANG SELATAN"
"274","51","5101","KAB. JEMBRANA"
"275","51","5102","KAB. TABANAN"
"276","51","5103","KAB. BADUNG"
"277","51","5104","KAB. GIANYAR"
"278","51","5105","KAB. KLUNGKUNG"
"279","51","5106","KAB. BANGLI"
"280","51","5107","KAB. KARANGASEM"
"281","51","5108","KAB. BULELENG"
"282","51","5171","KOTA DENPASAR"
"283","52","5201","KAB. LOMBOK BARAT"
"284","52","5202","KAB. LOMBOK TENGAH"
"285","52","5203","KAB. LOMBOK TIMUR"
"286","52","5204","KAB. SUMBAWA"
"287","52","5205","KAB. DOMPU"
"288","52","5206","KAB. BIMA"
"289","52","5207","KAB. SUMBAWA BARAT"
"290","52","5208","KAB. LOMBOK UTARA"
"291","52","5271","KOTA MATARAM"
"292","52","5272","KOTA BIMA"
"293","53","5301","KAB. KUPANG"
"294","53","5302","KAB TIMOR TENGAH SELATAN"
"295","53","5303","KAB. TIMOR TENGAH UTARA"
"296","53","5304","KAB. BELU"
"297","53","5305","KAB. ALOR"
"298","53","5306","KAB. FLORES TIMUR"
"299","53","5307","KAB. SIKKA"
"300","53","5308","KAB. ENDE"
"301","53","5309","KAB. NGADA"
"302","53","5310","KAB. MANGGARAI"
"303","53","5311","KAB. SUMBA TIMUR"
"304","53","5312","KAB. SUMBA BARAT"
"305","53","5313","KAB. LEMBATA"
"306","53","5314","KAB. ROTE NDAO"
"307","53","5315","KAB. MANGGARAI BARAT"
"308","53","5316","KAB. NAGEKEO"
"309","53","5317","KAB. SUMBA TENGAH"
"310","53","5318","KAB. SUMBA BARAT DAYA"
"311","53","5319","KAB. MANGGARAI TIMUR"
"312","53","5320","KAB. SABU RAIJUA"
"313","53","5321","KAB. MALAKA"
"314","53","5371","KOTA KUPANG"
"315","61","6101","KAB. SAMBAS"
"316","61","6102","KAB. MEMPAWAH"
"317","61","6103","KAB. SANGGAU"
"318","61","6104","KAB. KETAPANG"
"319","61","6105","KAB. SINTANG"
"320","61","6106","KAB. KAPUAS HULU"
"321","61","6107","KAB. BENGKAYANG"
"322","61","6108","KAB. LANDAK"
"323","61","6109","KAB. SEKADAU"
"324","61","6110","KAB. MELAWI"
"325","61","6111","KAB. KAYONG UTARA"
"326","61","6112","KAB. KUBU RAYA"
"327","61","6171","KOTA PONTIANAK"
"328","61","6172","KOTA SINGKAWANG"
"329","62","6201","KAB. KOTAWARINGIN BARAT"
"330","62","6202","KAB. KOTAWARINGIN TIMUR"
"331","62","6203","KAB. KAPUAS"
"332","62","6204","KAB. BARITO SELATAN"
"333","62","6205","KAB. BARITO UTARA"
"334","62","6206","KAB. KATINGAN"
"335","62","6207","KAB. SERUYAN"
"336","62","6208","KAB. SUKAMARA"
"337","62","6209","KAB. LAMANDAU"
"338","62","6210","KAB. GUNUNG MAS"
"339","62","6211","KAB. PULANG PISAU"
"340","62","6212","KAB. MURUNG RAYA"
"341","62","6213","KAB. BARITO TIMUR"
"342","62","6271","KOTA PALANGKARAYA"
"343","63","6301","KAB. TANAH LAUT"
"344","63","6302","KAB. KOTABARU"
"345","63","6303","KAB. BANJAR"
"346","63","6304","KAB. BARITO KUALA"
"347","63","6305","KAB. TAPIN"
"348","63","6306","KAB. HULU SUNGAI SELATAN"
"349","63","6307","KAB. HULU SUNGAI TENGAH"
"350","63","6308","KAB. HULU SUNGAI UTARA"
"351","63","6309","KAB. TABALONG"
"352","63","6310","KAB. TANAH BUMBU"
"353","63","6311","KAB. BALANGAN"
"354","63","6371","KOTA BANJARMASIN"
"355","63","6372","KOTA BANJARBARU"
"356","64","6401","KAB. PASER"
"357","64","6402","KAB. KUTAI KARTANEGARA"
"358","64","6403","KAB. BERAU"
"359","64","6407","KAB. KUTAI BARAT"
"360","64","6408","KAB. KUTAI TIMUR"
"361","64","6409","KAB. PENAJAM PASER UTARA"
"362","64","6411","KAB. MAHAKAM ULU"
"363","64","6471","KOTA BALIKPAPAN"
"364","64","6472","KOTA SAMARINDA"
"365","64","6474","KOTA BONTANG"
"366","65","6501","KAB. BULUNGAN"
"367","65","6502","KAB. MALINAU"
"368","65","6503","KAB. NUNUKAN"
"369","65","6504","KAB. TANA TIDUNG"
"370","65","6571","KOTA TARAKAN"
"371","71","7101","KAB. BOLAANG MONGONDOW"
"372","71","7102","KAB. MINAHASA"
"373","71","7103","KAB. KEPULAUAN SANGIHE"
"374","71","7104","KAB. KEPULAUAN TALAUD"
"375","71","7105","KAB. MINAHASA SELATAN"
"376","71","7106","KAB. MINAHASA UTARA"
"377","71","7107","KAB. MINAHASA TENGGARA"
"378","71","7108","KAB. BOLAANG MONGONDOW UTARA"
"379","71","7109","KAB. KEP. SIAU TAGULANDANG BIARO"
"380","71","7110","KAB. BOLAANG MONGONDOW TIMUR"
"381","71","7111","KAB. BOLAANG MONGONDOW SELATAN"
"382","71","7171","KOTA MANADO"
"383","71","7172","KOTA BITUNG"
"384","71","7173","KOTA TOMOHON"
"385","71","7174","KOTA KOTAMOBAGU"
"386","72","7201","KAB. BANGGAI"
"387","72","7202","KAB. POSO"
"388","72","7203","KAB. DONGGALA"
"389","72","7204","KAB. TOLI TOLI"
"390","72","7205","KAB. BUOL"
"391","72","7206","KAB. MOROWALI"
"392","72","7207","KAB. BANGGAI KEPULAUAN"
"393","72","7208","KAB. PARIGI MOUTONG"
"394","72","7209","KAB. TOJO UNA UNA"
"395","72","7210","KAB. SIGI"
"396","72","7211","KAB. BANGGAI LAUT"
"397","72","7212","KAB. MOROWALI UTARA"
"398","72","7271","KOTA PALU"
"399","73","7301","KAB. KEPULAUAN SELAYAR"
"400","73","7302","KAB. BULUKUMBA"
"401","73","7303","KAB. BANTAENG"
"402","73","7304","KAB. JENEPONTO"
"403","73","7305","KAB. TAKALAR"
"404","73","7306","KAB. GOWA"
"405","73","7307","KAB. SINJAI"
"406","73","7308","KAB. BONE"
"407","73","7309","KAB. MAROS"
"408","73","7310","KAB. PANGKAJENE KEPULAUAN"
"409","73","7311","KAB. BARRU"
"410","73","7312","KAB. SOPPENG"
"411","73","7313","KAB. WAJO"
"412","73","7314","KAB. SIDENRENG RAPPANG"
"413","73","7315","KAB. PINRANG"
"414","73","7316","KAB. ENREKANG"
"415","73","7317","KAB. LUWU"
"416","73","7318","KAB. TANA TORAJA"
"417","73","7322","KAB. LUWU UTARA"
"418","73","7324","KAB. LUWU TIMUR"
"419","73","7326","KAB. TORAJA UTARA"
"420","73","7371","KOTA MAKASSAR"
"421","73","7372","KOTA PARE PARE"
"422","73","7373","KOTA PALOPO"
"423","74","7401","KAB. KOLAKA"
"424","74","7402","KAB. KONAWE"
"425","74","7403","KAB. MUNA"
"426","74","7404","KAB. BUTON"
"427","74","7405","KAB. KONAWE SELATAN"
"428","74","7406","KAB. BOMBANA"
"429","74","7407","KAB. WAKATOBI"
"430","74","7408","KAB. KOLAKA UTARA"
"431","74","7409","KAB. KONAWE UTARA"
"432","74","7410","KAB. BUTON UTARA"
"433","74","7411","KAB. KOLAKA TIMUR"
"434","74","7412","KAB. KONAWE KEPULAUAN"
"435","74","7413","KAB. MUNA BARAT"
"436","74","7414","KAB. BUTON TENGAH"
"437","74","7415","KAB. BUTON SELATAN"
"438","74","7471","KOTA KENDARI"
"439","74","7472","KOTA BAU BAU"
"440","75","7501","KAB. GORONTALO"
"441","75","7502","KAB. BOALEMO"
"442","75","7503","KAB. BONE BOLANGO"
"443","75","7504","KAB. PAHUWATO"
"444","75","7505","KAB. GORONTALO UTARA"
"445","75","7571","KOTA GORONTALO"
"446","76","7601","KAB. PASANGKAYU"
"447","76","7602","KAB. MAMUJU"
"448","76","7603","KAB. MAMASA"
"449","76","7604","KAB. POLEWALI MANDAR"
"450","76","7605","KAB. MAJENE"
"451","76","7606","KAB. MAMUJU TENGAH"
"452","81","8101","KAB. MALUKU TENGAH"
"453","81","8102","KAB. MALUKU TENGGARA"
"454","81","8103","KAB. KEPULAUAN TANIMBAR"
"455","81","8104","KAB. BURU"
"456","81","8105","KAB. SERAM BAGIAN TIMUR"
"457","81","8106","KAB. SERAM BAGIAN BARAT"
"458","81","8107","KAB. KEPULAUAN ARU"
"459","81","8108","KAB. MALUKU BARAT DAYA"
"460","81","8109","KAB. BURU SELATAN"
"461","81","8171","KOTA AMBON"
"462","81","8172","KOTA TUAL"
"463","82","8201","KAB. HALMAHERA BARAT"
"464","82","8202","KAB. HALMAHERA TENGAH"
"465","82","8203","KAB. HALMAHERA UTARA"
"466","82","8204","KAB. HALMAHERA SELATAN"
"467","82","8205","KAB. KEPULAUAN SULA"
"468","82","8206","KAB. HALMAHERA TIMUR"
"469","82","8207","KAB. PULAU MOROTAI"
"470","82","8208","KAB. PULAU TALIABU"
"471","82","8271","KOTA TERNATE"
"472","82","8272","KOTA TIDORE KEPULAUAN"
"473","91","9103","KAB. JAYAPURA"
"474","91","9105","KAB. KEPULAUAN YAPEN"
"475","91","9106","KAB. BIAK NUMFOR"
"476","91","9110","KAB. SARMI"
"477","91","9111","KAB. KEEROM"
"478","91","9115","KAB. WAROPEN"
"479","91","9119","KAB. SUPIORI"
"480","91","9120","KAB. MAMBERAMO RAYA"
"481","91","9171","KOTA JAYAPURA"
"482","92","9201","KAB. SORONG"
"483","92","9202","KAB. MANOKWARI"
"484","92","9203","KAB. FAK FAK"
"485","92","9204","KAB. SORONG SELATAN"
"486","92","9205","KAB. RAJA AMPAT"
"487","92","9206","KAB. TELUK BINTUNI"
"488","92","9207","KAB. TELUK WONDAMA"
"489","92","9208","KAB. KAIMANA"
"490","92","9209","KAB. TAMBRAUW"
"491","92","9210","KAB. MAYBRAT"
"492","92","9211","KAB. MANOKWARI SELATAN"
"493","92","9212","KAB. PEGUNUNGAN ARFAK"
"494","92","9271","KOTA SORONG"
"495","93","9301","KAB. MERAUKE"
"496","93","9302","KAB. BOVEN DIGOEL"
"497","93","9303","KAB. MAPPI"
"498","93","9304","KAB. ASMAT"
"499","94","9401","KAB. NABIRE"
"500","94","9402","KAB. PUNCAK JAYA"
"501","94","9403","KAB. PANIAI"
"502","94","9404","KAB. MIMIKA"
"503","94","9405","KAB. PUNCAK"
"504","94","9406","KAB. DOGIYAI"
"505","94","9407","KAB. INTAN JAYA"
"506","94","9408","KAB. DEIYAI"
"507","95","9501","KAB. JAYAWIJAYA"
"508","95","9502","KAB. PEGUNUNGAN BINTANG"
"509","95","9503","KAB. YAHUKIMO"
"510","95","9504","KAB. TOLIKARA"
"511","95","9505","KAB. MAMBERAMO TENGAH"
"512","95","9506","KAB. YALIMO"
"513","95","9507","KAB. LANNY JAYA"
"514","95","9508","KAB. NDUGA"
